Year|RoundName|League|PlayerID|Player|G|PA|AB|R|H|RBI|2B|3B|HR|TB|XBH|SB|CS|Pick|BB|SO|HBP|S|SF|IBB|GIDP|2-out RBI|CI|RLISC|LOB|Teamname|RISP|BA|OBP|SLG|OPS|SBPct|PA/BB|BB/SO|SO/AB|
2020|VR|NLB|4029|Rüfenacht, Pe. FRO|3|10|7|1|0|1|0|0|0|0|0|0|0|0|3|4|0|0|0|0|0|0|0|4|13|Sissach Frogs|0/6|.000|.300|.000|.300|.---|3.33|0.75|0.57|
2020|VR|NLB|4038|Sanchez, Ra. LIO|12|21|19|2|4|2|0|0|0|4|0|1|0|0|1|8|0|1|0|0|0|0|0|4|13|Zürich Lions|2/8|.211|.250|.211|.461|1.000|21.00|0.13|0.42|
2020|VR|NLB|4042|Sato, Da. CHA|9|24|17|5|6|3|0|0|0|6|0|4|1|0|4|2|2|1|0|0|0|2|0|1|6|Zürich Challengers II|2/8|.353|.522|.353|.875|.800|6.00|2.00|0.12|
2020|VR|NLB|4043|Savoldelli, Ce. BAR|3|8|5|1|1|2|0|0|0|1|0|2|0|0|2|2|0|0|1|0|0|0|0|1|8|Zürich Barracudas II|1/4|.200|.375|.200|.575|1.000|4.00|1.00|0.40|
2020|VR|NLB|4119|Stevens, Ne. LIO|12|25|20|3|7|4|0|0|0|7|0|0|0|0|5|8|0|0|0|0|0|2|0|1|12|Zürich Lions|5/11|.350|.480|.350|.830|.---|5.00|0.63|0.40|
2020|VR|NLB|4128|Streicher, Ma. LIO|16|65|53|21|19|10|2|1|0|23|3|14|0|0|7|13|4|1|0|0|0|7|0|15|17|Zürich Lions|9/20|.358|.469|.434|.903|1.000|9.29|0.54|0.25|
2020|VR|NLB|4151|Traina, Al. FRO|4|10|3|5|1|0|0|0|0|1|0|1|0|0|6|1|1|0|0|0|0|2|0|0|4|Sissach Frogs|0/2|.333|.800|.333|1.133|1.000|1.67|6.00|0.33|
2020|VR|NLB|4152|Traina, Da. FRO|8|36|29|10|14|10|1|1|0|17|2|4|0|0|4|3|3|0|0|0|0|2|0|7|21|Sissach Frogs|7/20|.483|.583|.586|1.170|1.000|9.00|1.33|0.10|
2020|VR|NLB|4175|Vargas Fernàndez, Ro. EAG|8|31|26|8|12|8|4|0|2|22|6|1|1|0|5|1|0|0|0|0|0|1|0|3|17|Luzern Eagles II|5/13|.462|.548|.846|1.395|.500|6.20|5.00|0.04|
2020|VR|NLB|4181|Voelcker, Ju. LIO|1|2|2|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|2|Zürich Lions|0/2|.000|.000|.000|.000|.---|-.--|0.00|0.50|
2020|VR|NLB|4183|Vogel, An. EAG|5|10|8|2|2|0|0|0|0|2|0|0|0|0|2|3|0|0|0|0|0|0|0|6|9|Luzern Eagles II|1/5|.250|.400|.250|.650|.---|5.00|0.67|0.38|
2020|VR|NLB|4187|Vonderschmitt, Ke. BAR|14|29|23|5|5|9|0|0|0|5|0|0|0|0|5|6|0|0|1|0|1|2|0|5|13|Zürich Barracudas II|4/14|.217|.345|.217|.562|.---|5.80|0.83|0.26|
2020|VR|NLB|4194|Walser, Ol. MUS|10|41|26|8|7|6|0|0|0|7|0|7|1|0|11|11|2|2|0|0|0|0|0|2|20|Embrach Mustangs|3/16|.269|.513|.269|.782|.875|3.73|1.00|0.42|
2020|VR|NLB|4209|Wick, St. FRO|7|26|21|1|2|3|1|0|0|3|1|0|0|0|5|10|0|0|0|0|0|0|0|2|14|Sissach Frogs|1/12|.095|.269|.143|.412|.---|5.20|0.50|0.48|
2020|VR|NLB|4271|Zwyer, Se. FLY|8|23|22|3|4|1|0|0|0|4|0|0|0|0|1|1|0|0|0|0|1|3|0|1|11|Therwil Flyers II|2/7|.182|.217|.182|.399|.---|23.00|1.00|0.05|
2020|VR|NLB|4508|Zöllig, Pa. CHA|2|8|5|1|2|0|1|0|0|3|1|2|0|0|3|1|0|0|0|0|0|0|0|3|4|Zürich Challengers II|0/2|.400|.625|.600|1.225|1.000|2.67|3.00|0.20|
2020|VR|NLB|6388|Kessler, Be. LIO|9|28|26|2|5|4|1|0|0|6|1|0|0|0|2|5|0|0|0|0|0|0|0|4|18|Zürich Lions|3/15|.192|.250|.231|.481|.---|14.00|0.40|0.19|
2020|VR|NLB|7016|Meier, Se. FRO|17|36|27|8|4|7|0|0|0|4|0|4|0|0|7|11|2|0|0|0|1|3|0|4|24|Sissach Frogs|1/15|.148|.361|.148|.509|1.000|5.14|0.64|0.41|
2020|VR|NLB|8168|Murphey, St. UNI|14|52|42|12|15|12|5|0|1|23|6|2|0|0|6|5|3|0|1|0|3|4|0|11|27|Hünenberg Unicorns|8/23|.357|.462|.548|1.009|1.000|8.67|1.20|0.12|
2020|VR|NLB|8174|Bernet Garcia, Ol. CHA|8|23|20|3|5|7|0|0|0|5|0|0|0|0|2|2|0|0|1|0|3|0|0|7|20|Zürich Challengers II|3/13|.250|.304|.250|.554|.---|11.50|1.00|0.10|
2020|VR|NLB|8275|Motte, Ni. CHA|1|2|1|1|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|Zürich Challengers II|0/0|.000|.500|.000|.500|.---|-.--|0.00|1.00|
2020|VR|NLB|8346|Pena Reyes, Ma. EAG|11|35|29|7|9|7|0|0|0|9|0|2|0|0|2|6|4|0|0|0|0|2|0|3|28|Luzern Eagles II|5/16|.310|.429|.310|.739|1.000|17.50|0.33|0.21|
2020|VR|NLB|8727|Bättig Heredia, Fr. CHA|5|13|11|2|4|3|0|0|0|4|0|0|0|0|1|0|0|0|1|0|0|1|0|1|7|Zürich Challengers II|3/7|.364|.385|.364|.748|.---|13.00|-.--|0.00|
2020|VR|NLB|9065|Sarmiento Reyes, Ad. CHA|9|34|23|13|9|7|2|0|0|11|2|10|1|0|10|2|1|0|0|0|1|3|0|1|10|Zürich Challengers II|5/9|.391|.588|.478|1.066|.909|3.40|5.00|0.09|
2020|VR|NLB|9071|Brändli, Si. BAR|2|6|5|2|1|0|0|0|0|1|0|1|0|0|1|1|0|0|0|0|0|1|0|1|3|Zürich Barracudas II|0/2|.200|.333|.200|.533|1.000|6.00|1.00|0.20|
2020|VR|NLB|9073|Bundi, Fa. BAR|15|40|32|10|12|13|0|0|0|12|0|2|0|0|6|3|1|1|0|0|0|3|0|3|19|Zürich Barracudas II|6/16|.375|.487|.375|.862|1.000|6.67|2.00|0.09|
2020|VR|NLB|9085|Gall, Pe. BAR|11|24|23|2|6|3|0|0|0|6|0|1|0|0|1|3|0|0|0|0|1|2|0|2|15|Zürich Barracudas II|3/10|.261|.292|.261|.553|1.000|24.00|0.33|0.13|
2020|VR|NLB|9108|Scheffler, Do. BAR|11|29|24|11|11|3|2|3|0|19|5|3|0|1|3|0|1|1|0|0|0|2|0|1|8|Zürich Barracudas II|5/9|.458|.536|.792|1.327|1.000|9.67|-.--|0.00|
2020|VR|NLB|9121|Werder, Ni. LIO|10|27|26|1|5|5|0|0|0|5|0|0|0|3|1|5|0|0|0|0|0|1|0|2|21|Zürich Lions|2/12|.192|.222|.192|.415|.---|27.00|0.20|0.19|
2020|VR|NLB|9128|De Leon Garcia, Wa. CHA|10|17|14|3|2|3|0|0|0|2|0|0|0|1|2|6|0|0|1|0|0|0|0|1|5|Zürich Challengers II|2/6|.143|.235|.143|.378|.---|8.50|0.33|0.43|
2020|VR|NLB|9129|Nepomuceno, Ca. CHA|3|13|10|5|3|1|1|0|0|4|1|1|0|0|1|2|2|0|0|0|1|2|0|0|5|Zürich Challengers II|1/4|.300|.462|.400|.862|1.000|13.00|0.50|0.20|
2020|VR|NLB|9139|Derendinger, Em. FLY|6|16|14|1|2|1|0|0|0|2|0|0|0|0|2|6|0|0|0|0|0|0|0|4|8|Therwil Flyers II|1/5|.143|.250|.143|.393|.---|8.00|0.33|0.43|
2020|VR|NLB|9892|Arajuo, Ti. WP2|7|19|16|3|3|2|1|0|0|4|1|2|0|0|3|3|0|0|0|0|0|0|0|4|10|Wil Pirates II|1/9|.188|.316|.250|.566|1.000|6.33|1.00|0.19|
2020|VR|NLB|11579|Fender, Ja. FLY|10|34|29|3|4|1|1|0|0|5|1|2|0|1|4|10|1|0|0|0|0|1|0|9|29|Therwil Flyers II|1/13|.138|.265|.172|.437|1.000|8.50|0.40|0.34|
2020|VR|NLB|12457|Bernhardt, Sh. UNI|14|33|29|4|6|5|0|0|0|6|0|0|0|0|3|7|0|0|1|0|0|2|0|3|17|Hünenberg Unicorns|2/14|.207|.273|.207|.480|.---|11.00|0.43|0.24|
2020|VR|NLB|12479|Romang, Mi. FRO|14|51|37|12|9|11|2|0|0|11|2|7|0|0|10|10|4|0|0|0|0|2|0|7|23|Sissach Frogs|3/17|.243|.451|.297|.748|1.000|5.10|1.00|0.27|
2020|VR|NLB|14251|Koley, Ry. CHA|4|9|7|1|0|0|0|0|0|0|0|1|0|0|2|1|0|0|0|0|1|1|0|1|10|Zürich Challengers II|0/3|.000|.222|.000|.222|1.000|4.50|2.00|0.14|
2020|VR|NLB|14254|Rüdisühli, An. CHA|2|3|3|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|0|0|0|0|0|0|2|Zürich Challengers II|0/1|.000|.000|.000|.000|.---|-.--|0.00|0.67|
2020|VR|NLB|15242|Fernandes, Ri. MUS|2|5|4|2|1|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|0|0|1|3|Embrach Mustangs|1/2|.250|.400|.250|.650|.---|5.00|-.--|0.00|
2020|VR|NLB|15468|Falcone, Fr. CHA|8|27|23|5|8|7|1|1|0|11|2|1|2|0|3|2|1|0|0|0|0|2|0|6|18|Zürich Challengers II|5/15|.348|.444|.478|.923|.333|9.00|1.50|0.09|
2020|VR|NLB|16072|Pineda Pineda, Ru. UNI|11|43|27|17|13|14|2|1|3|26|6|9|0|0|12|3|1|0|3|0|0|5|0|6|14|Hünenberg Unicorns|4/12|.481|.605|.963|1.568|1.000|3.58|4.00|0.11|
2020|VR|NLB|16250|Kämpfer, Ba. CHA|10|28|22|7|9|5|1|0|0|10|1|2|1|0|5|3|0|0|1|0|0|2|0|1|11|Zürich Challengers II|3/11|.409|.500|.455|.955|.667|5.60|1.67|0.14|
2020|VR|NLB|16452|Gretener, Ad. UNI|1|2|2|0|2|0|0|0|0|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Hünenberg Unicorns|1/1|1.000|1.000|1.000|2.000|.---|-.--|-.--|0.00|
2020|VR|NLB|16457|Küttel Medina, Jo. EAG|14|56|39|16|11|11|2|0|0|13|2|1|1|0|15|7|1|1|0|0|0|7|0|5|27|Luzern Eagles II|6/18|.282|.491|.333|.824|.500|3.73|2.14|0.18|
2020|VR|NLB|16459|Müller, Ma. UNI|13|59|43|15|11|13|4|0|0|15|4|7|0|0|9|8|5|0|2|0|0|5|0|8|22|Hünenberg Unicorns|5/23|.256|.424|.349|.773|1.000|6.56|1.13|0.19|
2020|VR|NLB|16500|Bini, Mi. UNI|15|25|21|4|4|7|0|0|0|4|0|0|0|0|1|6|1|0|2|0|1|0|0|3|10|Hünenberg Unicorns|3/9|.190|.240|.190|.430|.---|25.00|0.17|0.29|
2020|VR|NLB|16502|Gisin, Do. CHA|3|3|3|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|0|0|0|0|0|2|4|Zürich Challengers II|0/2|.000|.000|.000|.000|.---|-.--|0.00|0.67|
2020|VR|NLB|16628|De la Rosa Bautista, Ju. CHA|8|28|24|6|8|5|1|0|0|9|1|3|0|0|2|7|1|0|1|0|0|4|0|4|12|Zürich Challengers II|3/12|.333|.393|.375|.768|1.000|14.00|0.29|0.29|
2020|VR|NLB|16629|Dreux, An. IND|4|4|3|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|1|2|Lausanne Indians|0/1|.000|.250|.000|.250|.---|4.00|1.00|0.33|
2020|VR|NLB|16631|Eichenberger, Da. FLY|7|24|20|2|5|6|1|0|0|6|1|1|0|0|3|5|1|0|0|0|0|1|0|1|12|Therwil Flyers II|3/9|.250|.375|.300|.675|1.000|8.00|0.60|0.25|
2020|VR|NLB|16642|Savard, Ma. IND|11|47|37|10|11|9|1|0|0|12|1|4|0|1|8|2|1|0|1|0|0|3|0|9|33|Lausanne Indians|5/20|.297|.426|.324|.750|1.000|5.88|4.00|0.05|
2020|VR|NLB|17460|Martinez Rodriguez, Is. UNI|1|4|3|1|1|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1|1|0|0|3|Hünenberg Unicorns|0/2|.333|.500|.333|.833|.---|4.00|-.--|0.00|
2020|VR|NLB|17471|Augsburger, An. MUS|14|46|32|13|8|4|2|0|0|10|2|0|0|0|11|8|1|2|0|0|0|1|0|2|9|Embrach Mustangs|5/9|.250|.455|.313|.767|.---|4.18|1.38|0.25|
2020|VR|NLB|17587|Garcia Jover, Jo. WP2|11|42|35|11|14|14|10|0|0|24|10|5|0|0|4|6|2|0|1|1|0|4|0|2|10|Wil Pirates II|9/17|.400|.476|.686|1.162|1.000|10.50|0.67|0.17|
2020|VR|NLB|17629|Carmenate , Ad. WP2|13|47|43|6|16|9|2|0|0|18|2|4|1|0|3|4|0|0|1|0|0|1|0|3|24|Wil Pirates II|6/18|.372|.404|.419|.823|.800|15.67|0.75|0.09|
2020|VR|NLB|17661|Senn, No. FLY|14|45|33|13|14|12|5|1|2|27|8|3|2|0|7|3|3|0|2|0|0|6|0|3|13|Therwil Flyers II|4/11|.424|.533|.818|1.352|.600|6.43|2.33|0.09|
2020|VR|NLB|18254|Margarucci, Mi. FLY|16|58|48|11|17|15|6|0|1|26|7|0|0|0|7|9|3|0|0|1|0|4|0|7|31|Therwil Flyers II|8/26|.354|.466|.542|1.007|.---|8.29|0.78|0.19|
2020|VR|NLB|18256|Eichhorst, Ta. FRO|2|7|5|2|2|2|0|0|1|5|1|0|0|0|2|2|0|0|0|0|0|0|0|0|2|Sissach Frogs|1/2|.400|.571|1.000|1.571|.---|3.50|1.00|0.40|
2020|VR|NLB|18259|Blapp, Mi. FRO|10|30|23|3|2|3|0|0|0|2|0|3|1|0|5|8|1|0|0|0|0|0|1|3|20|Sissach Frogs|2/12|.087|.276|.087|.363|.750|6.00|0.63|0.35|
2020|VR|NLB|18265|Greenberg, Ad. EAG|12|50|43|18|20|16|6|0|3|35|9|0|0|1|5|3|2|0|0|0|0|7|0|8|29|Luzern Eagles II|11/23|.465|.540|.814|1.354|.---|10.00|1.67|0.07|
2020|VR|NLB|18267|Grieder, Si. FRO|14|60|48|17|15|16|3|0|2|24|5|7|1|0|7|14|3|1|1|0|0|5|0|8|25|Sissach Frogs|7/18|.313|.424|.500|.924|.875|8.57|0.50|0.29|
2020|VR|NLB|18275|Müller, Ma. FRO|11|15|10|2|0|0|0|0|0|0|0|0|0|0|5|7|0|0|0|0|0|0|0|3|14|Sissach Frogs|0/5|.000|.333|.000|.333|.---|3.00|0.71|0.70|
